Non-Operating Income (Loss),StockBased Compensation,Line of Credit Available,Equity Charge,WACC Discount Factor,Other Accrued Liabilities,Operating Leases,Line of Credit,Total Current Liabilities,BALANCE SHEET,Total Liabilities & Equity,Operating Income,NonCash Items,Days in Period,Net Share Repurchases,"Cash, Cash Equivalents & STI",Misc LT Assets,Rental Expense - Years 2 - 5,"Selling, General & Admin",Revenue,ST Debt,-Net Share Repurchases,LTM Basic EPS,Rental Expense - Year 1,ST Capital Leases,Rental Expense Beyond Year 5,Dep & Amort,Work In Process,Total Liabilities / Tangible Assets,Current Liabilities,Other Adjustments,Free Cash Flow (LTM),Deferred Compensation,Other Operating Expenses,Free Cash Flow to Firm,ST Deferred Tax Assets,Cash (Repurchase) of Equity,Free Cash Flow to Equity,Deferred Tax Liabilities,Repayments of LT Debt,Other PostRet Benefits,Effect of Foreign Exchanges,Income (Loss) from Cont Ops,year + weight + convention,Free Cash Flow to Firm Model,Dividends,Net Extraordinary Losses (Gains),Net Cash From Disc Ops (fin),Period Weight,Pretax Income,LT Marketable Securities,ST Borrowings,Dividend Yield (LTM),Free Cash Flow per Share,LT Receivables,Prepaid Expenses,Cash % of Revenue,Diluted - Basic Shares,Diluted EPS,Operating Margin,Operating Expenses,Line of Credit Used,Interest & Dividends Payable,PP&E Gross,EBITDAR,A = L + SE,Inventories,Discontinued Operations NI,PV of Free Cash Flow to Firm,Pensions,Raw Materials,Other Non-Op Income (Loss),Bull,Discounted Residual Income (Bear)
0.003,13.857,3.905,2010-06-30 00:00:00,0.0,6.806,22.983,1.687,0.443,0.444,2.118,0.444,-4.972,4.972,-1.075,1.308,0.831,13.857,-0.386,1.764,12.631,0.0,0.0,0.018,-23.832,19.88,0.0,1.384,0.0,3.905,0.378,0.314,19.88,-0.04,0.04,0.0871169339658158,91,0.495,2.118,12.8,13.074,0.061,-0.069,0.0,0.067,-1.075,0.378,0.378,0.118,0.447,4.972,36.463,-1.075,1.193,4.972,0.0606346461232083,-0.051,0.0,0.378,-1.7142857142857142,-0.685,6.023,0.831,12.8,-1.075,0.0,7.557,0.378,0.118,0.443,1.157,0.003,1.015,13.857
0.005,14.571,3.701,2010-09-30 00:00:00,0.0,6.806,23.001,1.68,0.428,0.553,1.454,0.553,-4.799,4.799,-0.701,1.537,0.732,14.571,-0.33,1.997,12.492,0.0,0.0,0.018,-24.131,19.726,0.0,1.572,0.0,3.701,0.724,-0.305,19.726,-0.041,0.176,0.1167470360030455,92,-0.474,1.454,11.5,12.92,-0.003,0.166,0.0,-0.173,-0.701,0.724,0.724,-0.145,0.558,4.799,36.623,-0.701,0.556,4.799,0.0845099994750931,-0.028,0.0,0.724,-1.789644012944984,-0.68,5.155,0.732,11.5,-0.701,0.0,7.533,0.724,-0.145,0.428,1.61,0.005,-0.386,14.571
-0.03,14.636,4.004,2010-12-31 00:00:00,0.0,6.044,23.02,1.709,0.471,0.401,1.673,0.401,-4.047,4.047,-1.387,1.605,0.812,14.636,-0.392,1.987,13.798,0.0,0.0,0.018,-24.395,20.313,0.0,1.6,0.0,4.004,0.074,0.063,20.313,-0.043,-0.092,0.0994055718685096,92,0.08,1.673,15.5,14.269,0.235,-0.297,0.0,-0.752,-1.387,0.074,0.074,-0.724,0.371,4.047,38.193,-1.387,0.663,4.047,0.0701010101010101,-0.028,0.0,0.074,-1.4635036496350364,-0.709,5.677,0.812,15.5,-1.387,0.0,7.491,0.074,-0.724,0.471,1.388,-0.03,-0.888,14.636
0.008,15.065,4.114,2011-03-31 00:00:00,0.0,6.593,23.038,1.795,0.471,0.424,1.663,0.424,-4.051,4.051,-0.193,1.822,0.868,15.065,-0.407,2.458,13.778,0.0,0.0,0.018,-24.713,20.842,0.0,1.808,0.0,4.114,0.426,0.306,20.842,-0.037,-0.241,0.1121259842519685,90,-0.304,1.663,20.06,14.249,-0.233,-0.006,0.0,0.004,-0.193,0.426,0.426,0.019,0.432,4.051,38.491,-0.193,0.212,4.051,0.0796222664015904,-0.015,0.0,0.426,-1.3126934984520122,-0.767,5.777,0.868,20.06,-0.193,0.0,8.206,0.426,0.019,0.471,1.602,0.008,-0.732,15.065
0.004,15.752,4.336,2011-06-30 00:00:00,0.0,6.761,23.06,1.834,0.502,0.907,1.882,0.907,-3.549,3.549,-0.851,2.285,1.402,15.752,-0.442,2.525,14.707,-1.1102230246251563e-16,0.0,0.018,-24.898,21.97,0.0,2.272,0.0,4.336,0.665,-0.622,21.97,-0.041,0.041,0.1275963389509946,91,-0.758,1.882,14.7,15.209,0.246,-0.246,0.0,-0.502,-0.851,0.665,0.665,-0.502,0.911,3.549,39.605,-0.851,0.349,3.549,0.0902747909199522,0.0,0.0,0.665,0.3592079207920792,-0.679,6.218,1.402,14.7,-0.851,0.0,8.967,0.665,-0.502,0.502,1.889,0.004,-1.352,15.752
0.06,16.418,4.235,2011-09-30 00:00:00,0.0,5.48,23.082,1.691,0.498,0.742,2.052,0.742,-3.137,3.137,-2.174,2.474,0.943,16.418,-0.507,2.545,16.727,0.0,0.0,0.018,-25.115,22.705,0.0,2.516,0.0,4.235,0.728,0.447,22.705,-0.041,0.041,0.1221723837490722,92,0.784,2.052,12.020125,17.225,0.105,-0.074,0.0,-0.412,-2.174,0.728,0.728,-0.328,0.802,3.137,41.842,-2.174,1.846,3.137,0.0892272159506021,-0.084,0.0,0.728,0.2915520628683694,-0.777,6.287,0.943,12.020125,-2.174,0.0,9.515,0.728,-0.328,0.498,1.893,0.06,-1.535,16.418
0.001,17.592,4.757,2011-12-31 00:00:00,0.0,5.732,23.104,1.744,0.531,1.654,2.236,1.654,-2.292,2.292,-1.734,3.727,0.589,17.592,-0.473,3.866,18.322,0.0,0.0,0.018,-25.465,24.585,0.0,3.8,0.0,4.757,1.152,-0.021,24.585,-0.043,0.043,0.1843738364155392,92,-1.16,2.236,15.44,18.853,0.534,-0.503,0.0,-0.845,-1.734,1.152,1.152,-0.845,1.655,2.292,43.787,-1.734,0.889,2.292,0.1323444251414317,0.0,0.0,1.152,0.4278323848939472,-0.879,6.993,0.589,15.44,-1.734,0.0,11.394,1.152,-0.845,0.531,2.971,0.001,-1.656,17.592
0.004,18.348,4.424,2012-03-31 00:00:00,0.0,10.006,23.126,1.693,0.457,0.559,3.434,0.559,-6.778,6.778,-3.112,3.862,0.839,18.348,-0.654,2.776,15.743,0.0,0.0,0.018,-25.778,26.206,0.0,3.931,0.0,4.424,0.734,0.883,26.206,-0.047,0.047,0.1962709125190794,91,1.345,3.434,21.49,16.2,-0.213,0.171,0.0,4.486,-3.112,0.734,0.734,-0.918,0.563,6.778,41.521,2.292,2.194,6.778,0.1393895595987077,0.0,0.0,0.734,0.2013688760806916,-1.392,7.858,0.839,21.49,2.292,0.0,11.712,0.734,4.486,0.457,3.279,0.004,-2.593,18.348
0.002,18.676,4.395,2012-06-30 00:00:00,0.0,7.8,23.184,1.668,0.47,0.276,3.411,0.276,-4.586,4.586,-2.15,3.231,1.24,18.676,-0.681,2.347,18.212,0.0,0.0,0.018,-26.057,26.482,0.0,3.298,0.0,4.395,0.27,-1.146,26.482,-0.043,0.043,0.1675380504240734,91,-0.705,3.411,16.2335,18.682,0.099,-0.008,0.0,-2.192,-2.15,0.27,0.27,-2.192,0.278,4.586,44.269,-2.15,-0.042,4.586,0.1190456534301989,0.0,0.0,0.27,0.1175969322539412,-1.018,7.806,1.24,16.2335,-2.15,0.0,11.534,0.27,-2.192,0.47,2.884,0.002,-4.283,18.676
0.005,19.2,4.498,2012-09-30 00:00:00,0.0,6.215,23.222,1.693,0.46,0.573,4.391,0.573,-2.576,2.576,-2.57,3.062,1.155,19.2,-0.627,2.809,21.414,0.0,0.0,0.018,-26.503,28.089,0.0,3.074,0.0,4.498,0.486,0.063,28.089,-0.044,0.044,0.148351956875737,92,-0.545,4.391,15.29,21.874,0.158,-0.092,0.0,-2.01,-2.57,0.486,0.486,-2.01,0.578,2.576,47.917,-2.57,0.56,2.576,0.1040280348072607,0.0,0.0,0.486,0.2039871840512637,-1.132,8.889,1.155,15.29,-2.57,0.0,11.798,0.486,-2.01,0.46,2.642,0.005,-5.965,19.2
